  game02.c
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(256,44): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(256,60): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(721,40): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(721,56): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(722,51): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(722,68): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(801,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(802,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(807,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(827,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(828,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\oierb\Desktop\Sergio\02simpleGame\game02\game02.c(833,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  02simpleGame.vcxproj -> C:\Users\oierb\Desktop\Sergio\Debug\02simpleGame.exe
